proity,Country,type ,number_of
very high,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
very high,ECU,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,AUT,b,1
very high,RUS,c,1
middle,DEU,a,1
high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
very high,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
high,DEU,a,1
middle,DEU,a,1
high,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,AUS,a,1
middle,JPN,a,1
very high,NLD,a,1
high,LTU,a,1
middle,IND,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
very high,DEU,a,1
middle,DEU,a,1
very high,GBR,a,1
very high,RUS,c,1
very high,USA,a,1
high,USA,a,1
middle,USA,a,1
very high,USA,a,1
high,USA,a,1
high,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,AUS,a,1
very high,GBR,a,1
middle,BRA,a,1
middle,NOR,a,1
middle,NOR,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
high,USA,a,1
high,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,AUT,a,1
middle,SWE,a,1
middle,DEU,a,1
middle,IND,a,1
middle,DEU,a,1
middle,DEU,b,1
high,DEU,a,1
middle,DEU,a,1
high,DEU,a,1
very high,DEU,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
high,USA,a,1
very high,USA,a,1
middle,AUS,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
very high,AUT,a,1
middle,AUT,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
high,USA,a,1
high,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
very high,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
high,SWE,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
high,SWE,a,1
middle,NLD,a,1
high,NLD,a,1
high,DEU,a,1
middle,DEU,a,1
high,DEU,a,1
middle,AUT,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
high,DEU,a,1
high,DEU,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
high,FIN,a,1
middle,DEU,a,1
high,DEU,a,1
middle,SWE,a,1
middle,IND,a,1
very high,CAN,a,1
middle,CAN,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
high,AUS,a,1
middle,NOR,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
high,RUS,a,1
middle,CHE,a,1
middle,USA,a,1
high,USA,a,1
very high,USA,a,1
high,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,DEU,a,1
very high,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
very high,USA,a,1
middle,GBR,a,1
middle,GBR,a,1
very high,GBR,a,1
middle,GBR,a,1
high,GBR,a,1
high,NOR,a,1
middle,ROU,a,1
middle,GBR,a,1
middle,ROU,a,1
very high,GBR,a,1
middle,GBR,a,1
high,GBR,a,1
very high,ROU,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,ROU,a,1
high,GBR,a,1
high,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,NOR,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
very high,USA,a,1
high,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
very high,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
very high,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,SWE,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,AUT,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
very high,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,IND,a,1
middle,IND,a,1
middle,AUT,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
very high,DEU,a,1
middle,GBR,a,1
middle,GBR,a,1
very high,JPN,a,1
very high,JPN,a,1
very high,JPN,a,1
very high,JPN,a,1
very high,JPN,a,1
very high,GBR,a,1
middle,GBR,a,1
very high,GBR,a,1
middle,GBR,a,1
very high,GBR,a,1
middle,GBR,a,1
middle,BRA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,USA,a,1
high,USA,a,1
very high,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,AUS,a,1
middle,BRA,a,1
high,SWE,a,1
high,DEU,a,1
middle,GBR,a,1
high,DEU,a,1
very high,JPN,a,1
very high,CAN,a,1
very high,JPN,a,1
high,MEX,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,DEU,a,1
middle,NOR,a,1
middle,NOR,a,1
very high,DEU,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,AUS,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
high,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,AUS,a,1
middle,JPN,a,1
middle,JPN,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,NLD,a,1
high,ARG,a,1
middle,ESP,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,SWE,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,CAN,a,1
high,DEU,a,1
high,ITA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,AUS,a,1
middle,JPN,a,1
very high,DEU,a,1
very high,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,AUT,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,JPN,a,1
middle,JPN,a,1
middle,DNK,a,1
middle,RUS,c,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,JPN,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
high,CHE,a,1
middle,DEU,a,1
middle,GBR,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
high,DEU,b,1
very high,DEU,a,1
very high,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,DEU,b,1
middle,DEU,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,DEU,a,1
middle,JPN,a,1
high,ARE,a,1
middle,AUT,a,1
middle,CAN,a,1
middle,FIN,a,1
very high,DEU,a,1
high,ISR,a,1
very high,DEU,a,1
middle,GBR,a,1
middle,DEU,a,1
middle,DEU,a,1
very high,GBR,a,1
middle,GBR,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
high,AUS,a,1
middle,DEU,a,1
very high,DNK,a,1
middle,NOR,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,DNK,a,1
middle,FRA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
very high,USA,a,1
high,USA,a,1
high,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,GBR,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,b,1
middle,NOR,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,JPN,a,1
middle,AUT,a,1
middle,DNK,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
high,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,AUS,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,POL,a,1
middle,CAN,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,CAN,a,1
high,USA,a,1
high,USA,a,1
high,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
very high,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,NOR,a,1
middle,NOR,a,1
middle,NOR,a,1
middle,GBR,a,1
very high,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,CAN,a,1
middle,CAN,a,1
middle,CAN,a,1
middle,DEU,a,1
middle,CAN,a,1
middle,CAN,a,1
middle,CAN,a,1
middle,CAN,a,1
middle,USA,a,1
middle,USA,a,1
middle,CAN,a,1
middle,CAN,a,1
middle,CAN,a,1
middle,CAN,a,1
middle,CAN,a,1
middle,CAN,a,1
middle,CAN,a,1
middle,CAN,a,1
very high,USA,a,1
middle,CAN,a,1
very high,CAN,a,1
middle,CAN,a,1
middle,CAN,a,1
middle,CAN,a,1
middle,CAN,a,1
middle,CAN,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,ZAF,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,AUT,a,1
high,DEU,a,1
high,IND,a,1
high,IND,a,1
high,DEU,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,ARE,a,1
middle,ARE,a,1
middle,GBR,a,1
middle,GBR,a,1
very high,GBR,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,JPN,a,1
middle,DEU,a,1
middle,DEU,b,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,BGR,a,1
middle,DEU,a,1
middle,AUT,a,1
middle,DNK,a,1
very high,GBR,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,AUS,a,1
middle,DEU,a,1
middle,FIN,a,1
middle,SRB,a,1
middle,USA,a,1
middle,USA,a,1
very high,NZL,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,DEU,a,1
middle,SWE,a,1
middle,AUT,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,DEU,a,1
very high,AUS,a,1
middle,AUS,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,AUS,a,1
very high,SWE,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
high,JPN,a,1
middle,NOR,a,1
middle,NOR,a,1
high,GBR,a,1
high,GBR,a,1
middle,GBR,a,1
very high,GBR,a,1
middle,AUT,a,1
middle,GBR,a,1
middle,GBR,a,1
high,GBR,a,1
middle,GBR,a,1
middle,JPN,a,1
high,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
high,NOR,a,1
middle,GBR,a,1
middle,AUT,a,1
middle,AUT,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,DEU,a,1
high,DNK,a,1
very high,USA,a,1
very high,USA,a,1
high,USA,a,1
middle,DEU,a,1
middle,AUS,a,1
middle,DEU,a,1
very high,USA,a,1
very high,USA,a,1
very high,GBR,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
very high,USA,a,1
very high,USA,a,1
very high,USA,a,1
high,USA,a,1
very high,USA,a,1
very high,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,DEU,a,1
middle,DEU,a,1
high,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,ITA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,CAN,b,1
very high,EST,a,1
middle,DNK,a,1
middle,DEU,b,1
high,NOR,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,FIN,a,1
high,SWE,a,1
middle,AUS,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,DEU,b,1
middle,HUN,a,1
middle,SWE,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
very high,USA,a,1
very high,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,CAN,a,1
high,USA,a,1
middle,USA,a,1
middle,JPN,a,1
middle,AUT,a,1
middle,DEU,a,1
middle,ZAF,a,1
middle,ZAF,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,AUS,a,1
middle,AUS,a,1
high,IND,a,1
very high,GBR,a,1
middle,GBR,a,1
very high,GBR,a,1
middle,GBR,a,1
high,GBR,a,1
middle,GBR,a,1
high,DEU,a,1
high,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
very high,FIN,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,USA,a,1
middle,DEU,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,ARE,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
high,NOR,a,1
high,DEU,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,JPN,a,1
high,JPN,b,1
middle,DEU,a,1
very high,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
very high,DEU,a,1
high,GBR,a,1
very high,GBR,a,1
very high,USA,a,1
middle,ITA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,DEU,a,1
middle,DEU,a,1
high,RUS,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
high,USA,a,1
very high,USA,a,1
high,USA,a,1
middle,NOR,a,1
middle,SVK,a,1
middle,DEU,a,1
