proity,Country,type ,number_of
very high,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
high,DEU,a,1
very high,GBR,a,1
very high,GBR,a,1
middle,GBR,a,1
very high,GBR,a,1
middle,GBR,a,1
high,GBR,a,1
high,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
high,GBR,a,1
high,GBR,a,1
very high,GBR,a,1
middle,GBR,a,1
very high,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
high,DEU,b,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
high,DEU,a,1
high,DEU,a,1
high,CAN,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
high,USA,a,1
high,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
very high,USA,a,1
high,USA,a,1
very high,USA,a,1
very high,USA,a,1
high,USA,a,1
very high,USA,a,1
very high,POL,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,DEU,a,1
very high,DEU,a,1
middle,NLD,a,1
middle,DEU,a,1
high,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,TUR,a,1
middle,AUT,a,1
middle,AUT,a,1
middle,CAN,a,1
very high,USA,a,1
very high,USA,a,1
high,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
very high,USA,a,1
middle,AUT,a,1
high,AUT,a,1
middle,AUT,a,1
high,DEU,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,AUS,a,1
very high,MYS,a,1
high,DEU,a,1
very high,NLD,c,1
high,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,AUS,a,1
middle,GBR,a,1
very high,GBR,a,1
middle,DEU,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,JPN,a,1
middle,ARE,a,1
very high,DEU,a,1
middle,USA,a,1
middle,USA,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,ITA,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
very high,DEU,a,1
very high,DEU,a,1
middle,CAN,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,SWE,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
very high,ZAF,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
high,USA,a,1
high,USA,a,1
middle,USA,a,1
very high,SWE,a,1
middle,CAN,a,1
very high,DEU,a,1
middle,CAN,a,1
middle,CAN,a,1
middle,CAN,a,1
middle,CAN,a,1
high,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,DEU,b,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
very high,PRT,a,1
middle,DEU,a,1
middle,DEU,a,1
high,AUT,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,NLD,c,1
middle,USA,a,1
very high,JPN,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
very high,USA,a,1
high,USA,a,1
very high,USA,a,1
middle,USA,a,1
very high,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,JPN,a,1
middle,AUS,a,1
middle,DEU,a,1
middle,DEU,a,1
very high,DEU,a,1
middle,DEU,a,1
high,SWE,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,b,1
middle,DEU,a,1
middle,SWE,a,1
middle,DEU,a,1
high,GBR,a,1
middle,GBR,a,1
high,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,CAN,a,1
middle,GBR,a,1
high,GBR,a,1
middle,AUT,a,1
middle,AUT,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,AUS,a,1
middle,NLD,a,1
middle,DEU,a,1
middle,DEU,a,1
high,DEU,a,1
very high,RUS,c,1
high,CZE,b,1
middle,JPN,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,BGR,a,1
middle,BGR,a,1
middle,BGR,a,1
middle,BGR,a,1
middle,BGR,a,1
middle,DEU,a,1
middle,DEU,b,1
middle,DEU,a,1
high,CAN,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,AUS,a,1
high,AUS,a,1
middle,DEU,a,1
very high,DEU,a,1
middle,DEU,b,1
high,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
high,SWE,a,1
middle,AUT,a,1
middle,DEU,a,1
middle,GBR,a,1
very high,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
very high,GBR,a,1
very high,GBR,a,1
middle,GBR,a,1
very high,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
high,GBR,a,1
middle,CAN,a,1
very high,DEU,a,1
middle,DEU,b,1
middle,DEU,a,1
very high,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,AUT,a,1
high,SVK,a,1
high,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,AUS,a,1
very high,USA,a,1
middle,AUS,a,1
very high,USA,a,1
middle,USA,a,1
high,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,NOR,a,1
middle,SVK,a,1
middle,AUT,b,1
middle,TUR,a,1
high,CAN,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,TUR,a,1
high,DEU,a,1
middle,DEU,a,1
high,SWE,a,1
very high,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,ARE,a,1
middle,AUS,a,1
middle,AUS,a,1
middle,AUS,a,1
middle,AUS,a,1
middle,AUS,a,1
high,DEU,a,1
high,DEU,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,DEU,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
very high,FRA,b,1
very high,FRA,b,1
very high,USA,a,1
high,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,AUS,a,1
high,JPN,a,1
very high,NOR,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,CAN,a,1
middle,JPN,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
high,USA,a,1
high,USA,a,1
high,IND,a,1
middle,NLD,a,1
very high,POL,a,1
middle,GBR,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,AUT,a,1
middle,AUT,a,1
middle,AUT,a,1
middle,CAN,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,AUT,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,AUS,a,1
middle,GBR,a,1
middle,DEU,a,1
middle,CHE,a,1
middle,USA,a,1
very high,USA,a,1
high,USA,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,USA,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,AUS,a,1
middle,NLD,a,1
middle,ITA,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,AUS,a,1
middle,DEU,a,1
middle,DEU,a,1
very high,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,AUS,a,1
high,JPN,a,1
middle,AUT,a,1
middle,AUT,a,1
middle,AUT,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,NOR,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,CAN,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,AUS,a,1
middle,BGR,a,1
middle,NLD,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,GBR,a,1
middle,GBR,a,1
middle,DEU,a,1
very high,ITA,a,1
middle,USA,a,1
high,CAN,a,1
middle,USA,a,1
middle,USA,a,1
very high,DEU,a,1
high,DEU,b,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,AUT,a,1
middle,AUT,a,1
middle,USA,a,1
high,USA,a,1
high,USA,a,1
middle,JPN,a,1
middle,JPN,a,1
middle,DEU,a,1
middle,AUS,a,1
high,CHE,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,NOR,a,1
middle,NOR,a,1
middle,NOR,a,1
middle,GBR,a,1
very high,GBR,a,1
middle,GBR,a,1
very high,GBR,a,1
high,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
very high,GBR,a,1
middle,GBR,a,1
high,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
high,GBR,a,1
very high,GBR,a,1
middle,GBR,a,1
very high,DEU,b,1
middle,GBR,a,1
high,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
very high,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
very high,GBR,a,1
middle,GBR,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
very high,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,TWN,a,1
middle,AUT,a,1
middle,AUT,a,1
middle,DEU,a,1
middle,GBR,a,1
middle,POL,a,1
middle,DEU,a,1
middle,CAN,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,CAN,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
very high,DEU,a,1
middle,JPN,a,1
middle,DEU,a,1
middle,JPN,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
very high,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,AUS,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,AUS,a,1
middle,DEU,b,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,NLD,c,1
middle,DEU,a,1
very high,RUS,c,1
middle,DEU,a,1
very high,GBR,a,1
very high,RUS,c,1
middle,GBR,a,1
middle,DEU,a,1
very high,AUT,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,AUS,a,1
middle,AUS,a,1
middle,DEU,a,1
middle,DEU,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,AUS,a,1
middle,DEU,a,1
high,NOR,a,1
middle,NOR,a,1
middle,DEU,a,1
middle,ITA,a,1
middle,AUT,a,1
high,NOR,a,1
middle,DEU,a,1
high,DEU,b,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,AUS,a,1
middle,AUS,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,ZAF,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,CAN,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,JPN,a,1
high,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,DEU,a,1
middle,AUT,a,1
very high,FIN,a,1
high,DEU,a,1
middle,AUT,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
very high,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,AUS,b,1
very high,AUS,a,1
middle,USA,a,1
middle,AUS,a,1
middle,AUT,a,1
middle,AUT,a,1
middle,AUT,a,1
middle,DNK,a,1
high,NOR,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
very high,USA,a,1
very high,AUT,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
high,DEU,a,1
high,SWE,a,1
middle,AUT,a,1
middle,DEU,a,1
high,USA,a,1
high,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
high,USA,a,1
middle,NOR,a,1
middle,FIN,a,1
middle,DEU,a,1
middle,AUT,a,1
high,GBR,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,AUT,b,1
middle,CAN,a,1
middle,NOR,a,1
middle,DEU,b,1
middle,AUS,a,1
very high,DEU,b,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,NLD,a,1
middle,NLD,a,1
high,CAN,a,1
high,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
very high,GBR,a,1
middle,GBR,a,1
high,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,AUT,a,1
middle,AUT,a,1
middle,POL,a,1
middle,POL,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
high,GBR,a,1
middle,GBR,a,1
high,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,AUT,a,1
middle,DEU,a,1
middle,GBR,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,AUS,a,1
middle,AUS,a,1
middle,AUS,a,1
middle,AUT,a,1
high,SWE,a,1
middle,CAN,a,1
middle,NOR,a,1
middle,AUT,a,1
middle,GBR,a,1
very high,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,KAZ,a,1
middle,KAZ,a,1
middle,KAZ,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
very high,DEU,a,1
very high,CAN,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,JPN,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,HUN,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,AUT,a,1
middle,DEU,a,1
very high,DEU,a,1
middle,DEU,b,1
high,DEU,a,1
middle,DEU,a,1
middle,GBR,a,1
middle,MEX,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
very high,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
high,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
