proity,Country,type ,number_of
middle,AUS,a,1
high,FIN,a,1
middle,GBR,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
very high,DEU,a,1
middle,DEU,a,1
high,DEU,b,1
middle,DEU,a,1
middle,AUT,a,1
middle,RUS,a,1
middle,RUS,a,1
middle,CHE,a,1
middle,DEU,a,1
middle,DEU,a,1
very high,RUS,c,1
high,USA,a,1
very high,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
very high,USA,a,1
high,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,AUS,a,1
middle,AUS,a,1
middle,AUS,a,1
middle,AUS,a,1
very high,SWE,a,1
middle,GBR,a,1
middle,NOR,a,1
middle,NOR,a,1
middle,GBR,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
high,USA,a,1
very high,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,DEU,a,1
middle,GBR,a,1
middle,NLD,c,1
middle,DEU,a,1
middle,DEU,a,1
high,DEU,a,1
middle,GBR,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
high,JPN,a,1
high,FIN,a,1
middle,DEU,a,1
middle,EGY,a,1
middle,GBR,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,CAN,a,1
very high,USA,a,1
middle,USA,a,1
middle,AUS,a,1
high,SWE,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,CAN,a,1
high,CAN,a,1
high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
high,AUT,b,1
middle,DEU,a,1
high,DEU,a,1
middle,RUS,c,1
very high,USA,a,1
high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,AUS,b,1
middle,AUS,a,1
middle,DEU,a,1
middle,DEU,a,1
very high,NOR,a,1
middle,RUS,c,1
middle,RUS,c,1
middle,SVN,a,1
middle,AUT,a,1
middle,USA,a,1
middle,USA,a,1
high,CAN,a,1
middle,USA,a,1
middle,USA,a,1
middle,SWE,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,AUT,a,1
middle,AUT,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,AUT,a,1
middle,DEU,a,1
middle,DEU,a,1
very high,USA,a,1
high,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,KAZ,a,1
middle,KAZ,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,AUS,a,1
middle,USA,a,1
middle,NLD,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
high,USA,a,1
very high,USA,a,1
very high,USA,a,1
high,USA,a,1
middle,USA,a,1
high,AUS,a,1
middle,DEU,a,1
very high,TUR,a,1
high,USA,a,1
middle,USA,a,1
very high,AUT,a,1
very high,AUT,a,1
middle,DEU,a,1
high,NOR,a,1
high,DEU,a,1
middle,DEU,a,1
middle,GBR,a,1
middle,GBR,a,1
very high,SWE,a,1
middle,GBR,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
high,DEU,a,1
high,IND,a,1
high,CAN,a,1
very high,GBR,a,1
middle,CAN,a,1
middle,DEU,a,1
middle,ITA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
Not assigned,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
high,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,DEU,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
high,USA,a,1
very high,USA,a,1
very high,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,NLD,a,1
middle,DEU,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,AUT,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,GBR,a,1
high,TWN,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
high,DEU,a,1
middle,SWE,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
high,USA,a,1
very high,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,AUS,a,1
middle,AUS,a,1
high,AUS,a,1
middle,USA,a,1
middle,USA,a,1
middle,NZL,a,1
very high,AUT,b,1
high,GBR,a,1
very high,GBR,a,1
middle,CAN,a,1
middle,CAN,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,AUT,b,1
middle,SWE,a,1
middle,USA,a,1
very high,CAN,a,1
high,USA,a,1
middle,USA,a,1
very high,USA,a,1
high,CAN,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,AUS,a,1
middle,AUS,a,1
high,AUS,a,1
middle,DEU,a,1
middle,DEU,a,1
very high,CAN,a,1
high,CAN,a,1
middle,USA,a,1
middle,USA,a,1
very high,AUT,a,1
very high,POL,a,1
middle,DEU,a,1
middle,DEU,a,1
high,POL,a,1
middle,DEU,a,1
middle,FIN,a,1
high,DEU,a,1
high,DEU,a,1
high,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,GBR,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,AUS,a,1
middle,SWE,a,1
high,ITA,a,1
middle,SWE,a,1
very high,AUT,a,1
very high,AUT,a,1
very high,GBR,a,1
middle,GBR,a,1
very high,IND,a,1
very high,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,SVN,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,RUS,c,1
middle,RUS,c,1
middle,RUS,c,1
middle,DEU,a,1
high,NZL,a,1
middle,AUS,a,1
middle,USA,a,1
middle,USA,a,1
high,TWN,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,SWE,a,1
high,CAN,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,AUS,a,1
middle,GBR,a,1
middle,RUS,a,1
very high,NOR,a,1
middle,AUT,a,1
middle,AUT,a,1
middle,AUT,a,1
very high,GBR,a,1
middle,GBR,a,1
very high,DEU,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,CAN,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,EST,a,1
middle,POL,a,1
middle,POL,a,1
middle,AUT,a,1
middle,GRC,a,1
high,GBR,a,1
middle,GBR,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,AUS,a,1
middle,AUS,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,AUT,a,1
middle,GBR,a,1
very high,CAN,a,1
middle,AUS,a,1
middle,DEU,a,1
middle,USA,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,AUT,b,1
middle,SWE,a,1
very high,USA,a,1
very high,CAN,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
high,JPN,a,1
middle,JPN,a,1
middle,JPN,a,1
high,DEU,a,1
high,AUT,a,1
middle,ITA,a,1
middle,DEU,a,1
middle,FIN,a,1
middle,DEU,a,1
middle,AUT,a,1
middle,GBR,a,1
middle,HKG,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,DEU,a,1
middle,JPN,a,1
middle,JPN,a,1
middle,JPN,a,1
middle,DEU,a,1
middle,DEU,a,1
high,USA,a,1
middle,AUS,b,1
very high,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,PAK,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,NOR,a,1
middle,SVK,a,1
very high,AUS,a,1
middle,GBR,a,1
very high,GBR,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,GBR,a,1
middle,DEU,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,SWE,a,1
very high,SWE,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,MEX,a,1
middle,DEU,a,1
very high,AUT,b,1
middle,AUS,a,1
middle,AUS,a,1
middle,ARE,a,1
middle,ARG,a,1
middle,DEU,a,1
high,CAN,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,GBR,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
very high,CAN,a,1
very high,DNK,a,1
high,DEU,a,1
middle,JPN,a,1
middle,MEX,a,1
middle,DEU,a,1
middle,CAN,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
high,USA,a,1
very high,USA,a,1
high,NOR,a,1
middle,AUT,a,1
middle,DEU,a,1
middle,GBR,a,1
middle,GBR,a,1
middle,GBR,a,1
very high,DEU,a,1
middle,AUT,a,1
very high,USA,a,1
middle,USA,a,1
middle,CAN,a,1
middle,USA,a,1
middle,USA,a,1
very high,CAN,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,SWE,a,1
middle,CHE,a,1
middle,AUT,a,1
middle,USA,a,1
middle,USA,a,1
middle,POL,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,JPN,a,1
middle,DEU,a,1
middle,DEU,a,1
high,KAZ,a,1
high,JPN,a,1
very high,FIN,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,ISR,a,1
middle,JPN,a,1
very high,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
high,NOR,a,1
middle,DEU,a,1
middle,AUT,a,1
middle,GBR,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,GBR,a,1
middle,GBR,a,1
very high,GBR,a,1
middle,GBR,a,1
very high,CAN,a,1
very high,CAN,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,HUN,a,1
middle,RUS,c,1
middle,ITA,b,1
middle,AUT,b,1
middle,DEU,a,1
middle,DEU,a,1
very high,DEU,a,1
very high,CAN,a,1
very high,CAN,a,1
high,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,RUS,a,1
middle,NOR,a,1
very high,SWE,a,1
middle,CAN,a,1
very high,USA,a,1
very high,USA,a,1
very high,USA,a,1
very high,USA,a,1
very high,USA,a,1
very high,USA,a,1
very high,USA,a,1
high,USA,b,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,GBR,a,1
very high,DEU,a,1
very high,USA,a,1
middle,USA,a,1
high,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,DEU,a,1
very high,CAN,a,1
very high,USA,a,1
middle,CAN,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
high,DEU,a,1
middle,DEU,a,1
middle,USA,a,1
very high,USA,a,1
middle,AUT,a,1
middle,DEU,a,1
middle,CHE,b,1
middle,CHE,a,1
high,DEU,a,1
middle,DEU,a,1
high,DEU,a,1
very high,DEU,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,CAN,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
very high,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,FIN,a,1
middle,DEU,a,1
middle,CAN,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,DEU,a,1
middle,DEU,a,1
very high,DEU,a,1
very high,DEU,a,1
very high,DEU,a,1
middle,NLD,c,1
middle,DEU,b,1
middle,DEU,a,1
high,DEU,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,AUT,a,1
middle,DEU,b,1
middle,CHE,a,1
Not assigned,CHE,a,1
very high,NOR,a,1
very high,DEU,a,1
high,JPN,a,1
middle,JPN,a,1
high,DEU,a,1
middle,DEU,a,1
middle,AUT,a,1
middle,AUT,a,1
middle,PHL,a,1
middle,DEU,a,1
high,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,NOR,a,1
high,AUT,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
high,USA,a,1
high,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,DEU,a,1
middle,DEU,a,1
high,GBR,a,1
middle,BRA,a,1
middle,DEU,a,1
middle,NLD,a,1
middle,CAN,a,1
middle,AUT,a,1
very high,CAN,a,1
middle,DEU,a,1
middle,DEU,a,1
very high,CAN,a,1
middle,DEU,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
very high,USA,a,1
high,USA,a,1
high,USA,a,1
high,USA,a,1
very high,USA,a,1
very high,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,JPN,a,1
middle,CHE,a,1
middle,GBR,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
very high,USA,a,1
very high,USA,a,1
very high,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,JPN,a,1
middle,DEU,a,1
middle,DEU,a,1
high,IND,a,1
middle,JPN,a,1
middle,SWE,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
very high,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
middle,CAN,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,AUS,a,1
middle,KAZ,a,1
middle,AUT,a,1
high,DEU,b,1
high,NLD,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,JPN,a,1
very high,DEU,a,1
middle,DEU,a,1
middle,GBR,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,DEU,a,1
very high,DEU,a,1
middle,DEU,a,1
middle,JPN,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
high,JPN,a,1
middle,JPN,a,1
middle,AUT,a,1
middle,DEU,a,1
middle,DEU,a,1
high,DEU,a,1
very high,CAN,a,1
very high,CAN,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,USA,a,1
high,USA,a,1
very high,USA,a,1
very high,USA,a,1
very high,USA,a,1
very high,USA,a,1
high,USA,a,1
middle,USA,a,1
high,USA,a,1
middle,USA,a,1
middle,USA,a,1
very high,DEU,a,1
middle,DEU,a,1
middle,DEU,a,1
Not assigned,CAN,d,1
